-- Merging decision tree log ---
manifest
ADDED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
INJECTED from C:\Users\hanne\Desktop\noodrop-firebase-mvp_5\app\src\main\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b7518ddc6d6db92da755b8a53d573674\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\04bc2863fa09710292544676e3b45885\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\04bc2863fa09710292544676e3b45885\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a136273d44e0caf7f9986cb62de0e2db\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a136273d44e0caf7f9986cb62de0e2db\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\73b97efdb7a7dac1b061f9e4a4f3b5cb\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\73b97efdb7a7dac1b061f9e4a4f3b5cb\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a006a764659b96fae332bc99529582ee\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a006a764659b96fae332bc99529582ee\transformed\lifecycle-livedata-core-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\276d5994657fe4f4a8421c980e5e0989\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\276d5994657fe4f4a8421c980e5e0989\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\613cea67195eb3f5f280f65d2aaf3213\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\613cea67195eb3f5f280f65d2aaf3213\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bc5f818366a4cb98c727145895c2e3e1\transformed\stripe-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.25.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bc5f818366a4cb98c727145895c2e3e1\transformed\stripe-core-20.25.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3f85ad6f80f97477d8e39b6e7acb9d61\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3f85ad6f80f97477d8e39b6e7acb9d61\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\84b166704f66eec886933f223c4a0963\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\84b166704f66eec886933f223c4a0963\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\32863550363d5c4dcdd72bee2753773c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\32863550363d5c4dcdd72bee2753773c\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\98287f1d969dabb64d4acbe8c3575c70\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\98287f1d969dabb64d4acbe8c3575c70\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\949bf0bf1a0bee4af44b07daf8724335\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\949bf0bf1a0bee4af44b07daf8724335\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d6f8422ac2c4876776fbbab8eb5f403a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d6f8422ac2c4876776fbbab8eb5f403a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e970287a4e784f4048a2ecbb37624925\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e970287a4e784f4048a2ecbb37624925\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\862b9729edd6912616ffb3cb4b8a82f7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\862b9729edd6912616ffb3cb4b8a82f7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\38051757cf1104a1cffde55a8ed3686e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\38051757cf1104a1cffde55a8ed3686e\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\638def785db305fff82a6836d8043ba1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\638def785db305fff82a6836d8043ba1\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6859c1207e3457c1af91f80554d8efd8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6859c1207e3457c1af91f80554d8efd8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bd81e7b2a730360418e228735abd278d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bd81e7b2a730360418e228735abd278d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bded3a70e0c2546fc1f3376e3df9439f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bded3a70e0c2546fc1f3376e3df9439f\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\8aba136aa14eef65c49d149a39b74247\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\8aba136aa14eef65c49d149a39b74247\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0359cd9e970b0967bf605773f8099ad6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0359cd9e970b0967bf605773f8099ad6\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\bf16116eb053a710754e0d43fcf815af\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\4efdc1efcbec4f922a47b9aab4e14aa4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\4efdc1efcbec4f922a47b9aab4e14aa4\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc011edd7199b57c75e5f9988a1ed206\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc011edd7199b57c75e5f9988a1ed206\transformed\lifecycle-viewmodel-2.8.6\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\00b9cd844a9bf0bbe040a3f948ff0008\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\00b9cd844a9bf0bbe040a3f948ff0008\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa67dd8c4a3da4b7047f0656f20f068b\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa67dd8c4a3da4b7047f0656f20f068b\transformed\lifecycle-livedata-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6f81154ff8022c72e3728d25156e5d97\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\6f81154ff8022c72e3728d25156e5d97\transformed\lifecycle-livedata-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2f3b0dab6500ddb32d057cdd575c6fde\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\2f3b0dab6500ddb32d057cdd575c6fde\transformed\lifecycle-viewmodel-ktx-2.8.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92731fd17988791f6740925dd2e27223\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\92731fd17988791f6740925dd2e27223\transformed\lifecycle-viewmodel-savedstate-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e25b6e85b895464df45f1f5591b58615\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\e25b6e85b895464df45f1f5591b58615\transformed\lifecycle-livedata-core-2.8.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0040111d39a552e6dfdb35604a199aa2\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\5c939ccba49d79de806e972ca513ee29\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\5c939ccba49d79de806e972ca513ee29\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f4607e441b7b760d843cbe2ae089cb09\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f4607e441b7b760d843cbe2ae089cb09\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac845b8c64e1ec470c46ffe29c0f4385\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ac845b8c64e1ec470c46ffe29c0f4385\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\87123a3ca6a13772444acb77fd48e566\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\87123a3ca6a13772444acb77fd48e566\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3f5f999aab52fc5cd1cbb6add8af77ed\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] C:\Users\hanne\.gradle\caches\8.11.1\transforms\3f5f999aab52fc5cd1cbb6add8af77ed\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f7a6340bdaa6b5ea39b4e7268c24dfe9\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f7a6340bdaa6b5ea39b4e7268c24dfe9\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fffabb6b38b5f7128258fac2b795c82e\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fffabb6b38b5f7128258fac2b795c82e\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\da2ccc394b2bc491d58f4c5c0743b9ef\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\da2ccc394b2bc491d58f4c5c0743b9ef\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc9e815ea77cea410a2c495691b700ea\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\dc9e815ea77cea410a2c495691b700ea\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b96a112c4e67620e5717304ad378302a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b96a112c4e67620e5717304ad378302a\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\56e38f4b83fbb51340eae54c63ad2d14\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\hanne\.gradle\caches\8.11.1\transforms\41061db1f71d9247026fc47cfd530455\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\hanne\.gradle\caches\8.11.1\transforms\41061db1f71d9247026fc47cfd530455\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ca3cf5d5188a37635d439091397e2602\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\ca3cf5d5188a37635d439091397e2602\transformed\activity-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\398e30df54c1a46b93adc9fc0c141750\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\398e30df54c1a46b93adc9fc0c141750\transformed\activity-ktx-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d2d9ca57864976ed16bbb935730e8a73\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.2] C:\Users\hanne\.gradle\caches\8.11.1\transforms\d2d9ca57864976ed16bbb935730e8a73\transformed\activity-compose-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0b55b65dc9040d55c6e670999e5617bf\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\0b55b65dc9040d55c6e670999e5617bf\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a01e1b338add2dd9939c18bb414a7d28\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\a01e1b338add2dd9939c18bb414a7d28\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f13579fa74f1f6026bdee78c95f58134\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\f13579fa74f1f6026bdee78c95f58134\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c6db38b1ab4d19b0ae57318b3fe3fd42\transformed\security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\hanne\.gradle\caches\8.11.1\transforms\c6db38b1ab4d19b0ae57318b3fe3fd42\transformed\security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\10bf39a03887659ce5a4f566ab8eae3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\10bf39a03887659ce5a4f566ab8eae3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\4ca2152c3ea911ed853116280387686e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\4ca2152c3ea911ed853116280387686e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b87f2383a11255cad494c47973c3684a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34528c89188bbd3c4fc57fd5e717429e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\34528c89188bbd3c4fc57fd5e717429e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa2427a0cb709f8f3c38462c9598db3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\fa2427a0cb709f8f3c38462c9598db3b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\eab3c938580f74baa0689b6999c29dc7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\eab3c938580f74baa0689b6999c29dc7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b18e8276e408f9a53f68ea2c44a6ac07\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\b18e8276e408f9a53f68ea2c44a6ac07\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\115ced28d307c53c656b28b766b08531\transformed\viewbinding-8.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.1] C:\Users\hanne\.gradle\caches\8.11.1\transforms\115ced28d307c53c656b28b766b08531\transformed\viewbinding-8.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\90fee505d30cc4515c39c360480e18cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hanne\.gradle\caches\8.11.1\transforms\90fee505d30cc4515c39c360480e18cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
